Caravan,Oscar Peterson,The Giants,Tcbevetet4k3jlij5blvwyzmzh4
Caravan,Phil Woods,Jazz Gold,Tv7vnlxcjeaawf6ew64t2s4k6mm
Caravan,Thelonious Monk,Brilliant Corners / Plays Duke Ellington / Thelonious Monk Trio / Thelonious Monk & Sonny Rollins / Thelonious In Action (Five Original Albums),Tcj6hmot4yhqmyhsuryoi6cn2zm
Caravan,Thelonious Monk,Plays Duke Ellington,Tvadf5mlon4wwaqffcxoylnp6x4
Caravan,Wes Montgomery,Whiplashed! Jazz Drums Superstars,Ts2jxba3xapbltplsn5j7ha7i54
Caravan,Wynton Marsalis,Marsalis Standard Time - Volume I,T33y6vdj7qy64q7kaq5dofxxkhe
Caravan,Zoot Sims,Zoot Sims Recorded Live at E.J.'s,Tro724tzmjnce6v4qsbs54rdde4
Central Park Blues,Nina Simone,For All We Know,Ty62ixziuhko7zg7toudkyfpoqa
Cheek To Cheek (feat. Phil Woods & Cedar Walton),Madeline Eastman,Mad About Madeline!,Thrpvgewl64kpgvbi3zclftnplm
Cheek To Cheek,Benny Goodman & His Orchestra,The King In Person,Tgt7xiyhntj6mfyvx7c6swauymi
Cheek To Cheek,Coleman Hawkins,Coleman Hawkins 1949-54,Tr2njq3kyqmwff4fylhjuv5xhya
Cheek To Cheek,Ella Fitzgerald,Dear Old Stockholm,T7iuuej3nbhmsb7tgua5627jkbq
Cheek To Cheek,Ella Fitzgerald,Ella Meets Duke Ellington & Irving Berlin,Tw2724mayygv46pw5py3pq6fmt4
Cheek To Cheek,Erroll Garner,Erroll Garner Plays For Dancing,Tdchydhxsgukvu4laxk7mkwxnpe
Cheek To Cheek,Frank Sinatra,Cheek to Cheek,T7y76niwegfayex33brx2kkacse
Cheek To Cheek,Horace Silver,Down Home Vol 1,To27g4ianhjiiasi5ayrpnvr5cu
Cheek To Cheek,Red Norvo Trio,The Savoy Sessions: The Red Norvo Trio,Tussve2p5vj5sus22riv5dfl4cm
Cheek To Cheek,Sarah Vaughan,No Count Sarah,Tafi4r6wyzyaasnvdyn7ygav2gm
Cheek to Cheek (Bonus Track),Art Van Damme,A Perfect Match (Bonus Track Version),Tre3rscdzjof6efamoh3wlt7hk4
Cheek to Cheek (Remastered),Count Basie and His Orchestra,Pure... Jazz,Tjlqzzojx2l7s6cyycyzdzod5o4
Cheek to Cheek (Remastered),Frank Sinatra,Frank Sinatra Anthology (All Tracks Remastered 2015),Taoiguzixycvz62d6usxksz37cm
Cheek to Cheek,Art Van Damme Quintet,Martini Time,Toadamvwdftzncmtaji6genbo3y
Cheek to Cheek,Billie Holiday,Billie's Blues Volume 7,Txiy5bwzhtn64r3f2c2dgrcz3yi
Cheek to Cheek,Frank Sinatra,Nat King Cole vs. Frank Sinatra,Tyyr4bkjgmquqfsylj3n7fnlgzu
Cheek to Cheek,Kai Winding,White Bebop Boys Vol. 7 (1951) Stan Getz – Kai Winding – Zoot Sims,Tp54kt4qxg6lgxqflbmdbj6qefm
Cheek to Cheek,Louis Armstrong,!Satchmo and Pops!,Ta72lyc5xax2p54hasyoelci5hu
Cheek to Cheek,Oscar Peterson Trio,111 Swing Classic Masterpieces (Jazz Masters),Tgl45b3ufcpevfyoevdqcdiuhm4
Cheek to Cheek,Sarah Vaughan,The Collection Volume One 1953-1960,Tfu5xggdc5lap5ywa2m55sudjm4
Cheesecake,Louis Armstrong,Stardust - CD1,T572y6go7bgwo5e2aywwo54hpym
Cherokee (06-05-47),Benny Goodman,Complete Jazz Series 1947 Vol. 1,Twmp5xvutr6uoszmj5pyuna4jiy
Cherokee (Indian Love Song),The Modern Jazz Quartet,Improviso no Jazz,Tb774bscdmj4zbgdze5rehemmvi
Cherokee (Indian Love Song),The Modern Jazz Quartet,M.J.Q. And Friends: A Celebration,Tfvcrtwihcsxmadm7lmu6rpychi
Cherokee (Live) (feat. Jason Marsalis),Lionel Hampton Big Band,Live at Rossmoor,Tgvh6zwiqt2lj5iypeig55zmuxa
Cherokee (Live),Art Pepper,Live in the USA,Tj5zy37cycfbek5smes522d7hf4
Cherokee (Live),Chet Baker,Chet Baker in Italy,Ty53qi426shemsagqv4hnl7o6qi
Cherokee (Parts 1& 2),Lester Young,Essential Masters,Ttxylwdmekiznl56gxhgc7kki4u
Cherokee (Remastered 2018),Philly Joe Jones,Drums Around The World (feat. Cannonball Adderley / Benny Golson / Wynton Kelly / Curtis Fuller / Blue Mitchell / Lee Morgan) [Remastered 2018],Tytfbmh2luraa4ii7a6clhb7viq
Cherokee (Remastered),Clifford Brown,The Very Best of Clifford Brown (Remastered),Tolgtrlbgwxpub376jo25j42rtm
Cherokee (feat. Art Blakey),Clifford Brown Sextet,Cherokee (19 Versions Performed By:),Tdndvbkwsbjlmpgfoiy3v6vfqv4
Cherokee (feat. Coleman Hawkins),Shelly Manne,2 3 4 + My Fair Lady,Tl67p5ggbgpbcvwjr2dhh7dhiky
Cherokee Canyon,Woody Herman,The Very Best Of,Thliai2bbdlc5jmmc2bydxbbzau
Cherokee,Art Pepper,Complete Tv Studio Recordings,Tdguz4c3viocmkgpf4lytdtwkce
Cherokee,Art Tatum,Art Tatum Diamond,Tink7jil4uphp6li7xsd7ygcqci
Cherokee,Art Tatum,Coffee House Jazz,Tdgxklipoife2i2dawzn3q6omje
Cherokee,Art Van Damme,Lullaby in Rhythm,Tgqtpysf3e655jyprrpyssr6i5a
Cherokee,Bud Powell,Un Poco Loco,Tt447e6jflkf5qyna7up6xugcjq
Cherokee,Charlie Parker,Archive Of American Popular Music 1934-1945,T3xovfpcbxbvcjbpjwkkg5npobi
Cherokee,Charlie Parker,The Birth Of Modern Jazz,T266d2wbqtfxhdehfokfig4e3iy
Cherokee,Chet Baker,The Very Best Of Jazz - Chet Baker,Tuydvjdz6l5dufwo3i3vlhaflzq
Cherokee,Clifford Brown,Cherokee,T3do7nfvqvy76hfrb4dcggzsjmy
Cherokee,Clifford Brown,How High The Moon,T2646d4ohtzetjinvf7sier4ody
Cherokee,Dexter Gordon,Greatest Hits,T7mf3dnhksytu574jp73zmawmgq
Cherokee,Dizzy Gillespie,Dizzy Atmosphere Vol.3,Tytuvmjai6wwysyxq5f6wxzjktq
Cherokee,Duke Ellington Orch.,Duke Ellington: The Reprise Studio Recordings,Tdp6rqn4wiealfrtms54y6lgwvi
Cherokee,Earl Bostic,The Masters of Jazz: 33 Best of Earl Bostic & John Coltrane,Ta3febfbrrdz7biaxde7hj5xr4y
Cherokee,Erroll Garner,Mambo Moves Garner,Tbyvsbv7hb3ky6hwthseuk3pb7a
Cherokee,Erroll Garner,The Jazz Collection Volume One,T4syhbgoyt4lg632bfxfzcr27ze
Cherokee,Joe Pass,Virtuoso (OJC Remaster),T2wnrwaeocw4vx26ob4klx5tmjy
Cherokee,Lee Konitz,Alone Together,Tn7mkcts2v4wvosycnbc2ie6h5q
Cherokee,Lee Konitz,Dovetail,Tukaapm6usnhwzacoxmt2owlsz4
Cherokee,Lionel Hampton,Tintinnabulation!,Tek25aa7agm3ypolruhucxnhw5i
Cherokee,Oscar Peterson,The Complete Mercury/Clef Recordings,Tsucgvbyv3yksenntz4bsvv3cru
Cherokee,Red Garland,Bebop Jazz Legend,Tozywjtbi4p66dpv7wnhag5iohy
Cherokee,Sarah Vaughan,Greatest Masters 1953-1960,T67qgdrwk6ei4v4pabdbra7hi4i
Cherokee,Sarah Vaughan,The History of Jazz Vol. 2,Tdrmsvulsllbaatpgdz4gfulnwe
Cherokee,Sonny Stitt,Essential Jazz Masters,Tzf6i26ch4cpuacixlgqdiiwiai
Cherokee,Sonny Stitt,The Jazz Collection Volume One,Tsorcws6scyx3s6jntt5jetweja
Cherokee,Stan Kenton,City Of Glass,Th6ftlj45pep5ah45wqkahafnpy
Cherokee,The Nat King Cole Trio,The Macgregor Anthology,Ttuoyxafrp4eiajwlkdi2ovvtpm
Cherokee,Wynton Marsalis,Marsalis Standard Time - Volume I,T3yhjqgbvfv2pg56447vxgo5h2q
Chicago Rhythm - Take 1,Earl Hines,Have You Ever Felt That Way?,Tmwifen24co2jxhkwsmk5mwto24
Chicago,The Count Basie Orchestra,Desafinado,Tuhbsisgwad7bhzislo6mdctqp4
Chick Corea,The Sound Position,Misty Mountain,T54ljtdrliwt2rq6dywjbgfudhi
Chili Pepper (Take 5),Art Pepper,Discoveries,Texstxhamuqgytaaovblplu6abm
Chloe,Art Tatum,Autumn Leaves: Romantic Jazz Classics,Tige6fuodrn7ewrxsu5dli6lmxa
Chronic blues,John Coltrane,All the Best,T55yn6ypceqxe3mxgi35euyikxm
Come On Home,Horace Silver Quintet,Every Time We Say Goodbye,Tcaxwvitjpevvg4wipztjszeiki
Come Out and Meet me Tonight,Art Blakey,I Could Have Danced All Night,Tdiuvutibmtuj3omrayxk5v3way
Come Rain or Come Shine (Take 2),Art Tatum,Live Performances 1934-1956 Vol.5,T4ch52rdcet73bdp7atpfcxfpxe
Coming On the Hudson,Thelonious Monk Quartet,Moonlight Serenade,Tkl43wjfi6vydrn6soz7bbgm4em
Compassion (A/K/A Compensation),Nina Simone,The Very Best Of Nina Simone 1967-1972 - Sugar In My Bowl,T7pk3jca4nksanrlisgnnpwmyym
Concerto To End All Concertos,Stan Kenton,Willow Weep For Me,Tjzpti74xb7dojc4y2ut6ai352u
Confessin' (That I Love You),Louis Armstrong,What Is This Thing Called Swing (The Decca Recordings Vol.4),Tyz7niqyryvnnill73juzsdznsi
Confirmation - Lullaby of Birdland,Art Blakey,49 Essential Art Blakey Classics,Tcdfwh2dieb5em2f2muwkr5bo3e
Confirmation - Lullaby of Birdland,Clifford Brown,Jazz Explosion - Volume 1,Tvgrjzugp7jr36q7ilhrld25fha
Confucius Blues,Lee Konitz,All My Succes,T3zud4vgp6fztkwuwo2hm2ym3tq
Cool Blue,Coleman Hawkins,All Stars,Ta76f7pdudjmhddqona76x327fa
Cool Blues,Charlie Parker,West Coast Time,Tj4nkdjahfhyf2qjlpvrhyc7qvu
Corner Pocket (aka Until I Met You),Duke Ellington,First Time! The Count Meets The Duke,Tirxjhfkpel6n5js6u5st3tcm2y
Corner Pocket,Count Basie Big Band,The Golden Years,Tojjqqbqnxsyq7yhp6mllrxnh4i
Corner Pocket,Duke Ellington,The Jazz Collection Volume Two,Tfyczau454k5kbak6325w35cbbq
Corner Pocket,Lionel Hampton,Just Jazz: Live At The Blue Note,Tvtf5ox3v6oqyg55fdlq7gkwjwm
Cry Me a River,Dexter Gordon All-Stars,Ace Records 40th Anniversary,Tp4vg76ayym3rlev5fy5l3psk7y
Cry Me a River,Dexter Gordon,All My Succes - Dexter Gordon,Tkppymkfwkxz6dwj4jwmstk32zm
C´ Jam Blues,Oscar Peterson,Jazz for Late Nite,Tst2u2hgpevj3iyajxtuvqatc4i
Dark Eyes (Take 5),The Stan Kenton Orchestra,Stan Kenton Orchestra -- Takes,Tb6p2gscsxfjlkyq4zmruw5nyki
Dave Brubeck,Mellow Robinson,Not Myself,Tfczaqgoj57risbo7iwyouwgay4
Day and Night,Nina Simone,Sings The Blues,T6mc527gpm2g57k643b7bbcu4l4
Dear Old Stockholm (feat. The John Pizzarelli Trio),Harry Allen,Harry Allen Meets The John Pizzarelli Trio,Tmrmxp5arf2bynugenfk6e3b34a
Dear Old Stockholm,Benny Golson,Brown Immortal,Tedzoemqzmdhjmsas7txeimpkbm
Dear Old Stockholm,Bud Powell,Moon Glow,Tj4526d5qwb4suaybziat5hlvim
Dear Old Stockholm,Chet Baker,Ze Best - Chet Baker,T66kwzlnwb5icodqt3uaspebf74
Dear Old Stockholm,Miles Davis,'Round About Midnight (Legacy Edition),Tsvmbybqlluq7m2zgt4g5vslbsi
Dear Old Stockholm,Miles Davis,'Round Midnight,Tzjqrlvuitrdnrec7lg63z6rndq
Dear Old Stockholm,Miles Davis,Miles Davis - Miles Ahead,T3i2ytpljastwmis6w6mliqdfym
Dear Old Stockholm,Phil Woods,Phil Talks With Quill,Tajxcvmn2eszknlq6dzhi645qo4
Dear Old Stockholm,Roland Hanna,Bird Tracks - Remembering Charlie Parker,Toojksq3fco4m4lrhyyw6yzhmca
Desafinado,Charlie Byrd,Riverside Profiles: Thelonious Monk,Trhbmu6b3l7bnboawyii25wuzqy
Desafinado,Charlie Byrd,Riverside Profiles: Wes Montgomery,Tuwdqn3yxrftey3ycqubm26z6lu
Desafinado,Coleman Hawkins,Bossa Nova Jazz Instrumentals,Tkuffvexoffyidtybrdysebkf3i
Desafinado,Coleman Hawkins,Desafinado,Tfsws3ghqwl2xl6ldh7he6qn2ki
Desafinado,Dizzy Gillespie,Desafinado,Tmacuqndjdo7dn2ueaobpgo5td4
Desafinado,Sonny Stitt Quintet,Songs Of Summer,T4dgnugqss737n7gcrtdd36helq
Desafinado,Stan Getz & Charlie Parker,The Bossa Nova Experience,Ta6fxf7qxmajqxllhl7bqu2efze
Desfinado (Off Key),John Pizzarelli,Bossa Nova,T5xcx7zcvptgngnemclnqmrjk6q
Dewey Square (Take 5),Charlie Parker,Charlie Parker on Dial: The Complete Sessions,Tj56ww5vwyjl3crhg7zz2zzoiia
Dexterity (Remastered),Charlie Parker Quintet,Begin the Beguine,Twvdbr5tmv7sp6j5gmor7favk4e
Dextivity (Remastered),Dexter Gordon,Take Five (100 Memorable Jazz Performances),T2m37z4d7p6ot5nvixabzidfwoe
Django,The Modern Jazz Quartet,Penthouse Serenade,Tgx6lpwjkiu5r5lzfa4u6txez3m
Do Nothing' Till You Hear from Me,Nina Simone,Body and Soul (Jazz for Him - Music for Valentine's Day),Tqetumck3fu3lus7wdt6tu62vqm
Don't Be That Way / Stompin' at the Savoy / Sunny Side of the Street / In a Mellow Tone / Moonglow / Bei Mir Bist Du Schoen,Benny Goodman Orchestra,Big Bands Live,Tcx7v24txuw54j7hvfbu5vu5yiy
Don't Blame Me (Remastered 2016),Phil Woods / Gene Quill / Sahib Shihab / Hal Stein,Remastered Hits (All Tracks Remastered),Tvgdgksobr7sglfgawt2ic2z6ba
Don't Get Around Much Anymore (Remastered 2015),Johnny Griffin,The Best of Johnny Griffin (feat. John Coltrane / Paul Chambers / Art Blakey) [All Tracks Remastered],To65rjqy7xc5syrp3gkdbexoyei
Don't Get Around Much Anymore (feat. Bob Russell & Duke Ellington),Miles Davis,Wild Man Blues,T4o6cooxmf46wws4fpwrafapyw4
Don't Get Around Much Anymore (feat. The Modern Jazz Quartet),Lou Donaldson,Complete 1952 Sessions,Truy3oqpjywx5rf5jbzkojqpsl4
Don't Get Around Much Anymore,Ben Webster,Dig Ben,T7iofd6jg3ctux5wnyd7sufir7q
Don't Get Around Much Anymore,Benny Golson,Horizon Ahead,T2edtmt4z7omnhm5inqqelxc5ne
Don't Get Around Much Anymore,Count Basie,At Carnegie Hall,Tpucpccsdsnfhvtnqs2nqe7eule
Don't Get Around Much Anymore,Dave Brubeck,All The Things We Are,Ttw3rcnxufuhihgxql3oqeyc2lq
Don't Get Around Much Anymore,David Serero,The Crooner Baritone: The Frank Sinatra Classics,Tnlpy5myhvzqxoaoymerva7bq5m
Don't Get Around Much Anymore,Dinah Washington,49 Great Blues Legends Songs Vol. 2,Ttpigazofdiho2h7gf773uj5ora
Don't Get Around Much Anymore,Duke Ellington,Ken Burns Jazz-Duke Ellington,Tzqiunfronjap3iebi5eil3xp6q
Don't Get Around Much Anymore,Earl Hines,The Duke Ellington Songbook,Tnufzchwytlysci2znvlrawthuy
Don't Get Around Much Anymore,Ella Fitzgerald,Ella Sings the Irving Berlin & Duke Ellington Songbook,Tzz7z5ef6nbr2jwu2ub3wx4vhqq
Don't Get Around Much Anymore,Erroll Garner,Small Wonders,Trpammk3mlnsnsm5h5jczgv7khu
Don't Get Around Much Anymore,Etta James,At Last Etta James and Ray Charles (Remastered),Tw63qbart4cxqx7w472k5l5sraq
Don't Get Around Much Anymore,John Pizzarelli,One Night with You,T6bvwllqmjh6bv5pznhs33jly7u
Don't Get Around Much Anymore,Louis Armstrong,Don't Get Around Much Anymore,Tmkclfkhortptoryice6ff22uku
Don't Get Around Much Anymore,Louis Armstrong,I Have A Taste In Jazz,T3aeahyv54uuwlwybx6uh26ueoq
Don't Get Around Much Anymore,Miles Davis,Miles,Tt2ut7jtgrdcjclw3rsziahtm7u
Don't Get Around Much Anymore,Milt Jackson,La Ronde Suite Vol 2,T2atr3rx4dwcjmspc4sgrfazcfi
Don't Get Around Much Anymore,Nat King Cole,Unforgettable - The Best of Nat King Cole: The Ultimate Collection. The Soothing Sounds of His Greatest Hits from the 40's & 50's,Tvvbnmvdjaszyegannky3pgckaa
Don't Get Around Much Anymore,Oscar Peterson,Jazz for a Lazy Day,Tz655qtad3fkcdmczyil5nwhivy
Don't Get Around Much Anymore,Red Norvo,Blues And Vanilla,T43muo3p7uyxgyf4jpv34rjggya
Don't Get Around Much Anymore,Sarah Vaughan,Live Guard Sessions,Tf4c67zhqcaii5bfgvfzldmmipy
Don't Get Around Much Anymore,Sonny Stitt,Plays Duke Ellington,Tk6na2jxz3pyg2jtlncu2a2t5v4
Don't Get Around Much Anymore,Stan Kenton,In Concert,Teogfnveu5gk376a57xijg24esq
Don't Get Around Much Anymore,Woody Herman,Better Now,Tgaour4wyzyjnqouv4m3rumpl24
Don't Worry About Me,Red Garland,All Alone,Toxtczwi6ggz7ebjmayvy2yhzk4
Don´t Get Around Much Anymore,Joe Pass,At His Best,Tmsjmivbmlklamcrryrkf2h6oai
Doodlin' (Remastered),Art Blakey & The Jazz Messengers,Tenderly (A Journey into Sentimental Mood),Tysviqoveyhsvv5i353j333msj4
Dream (When You're Feeling Blue),Frank Sinatra,All Or Nothing At All,Tdeocone6a55uqfbkt5zoue3way
Dream,Frank Sinatra,Music Round Midnight (A Musical Walk Through the Night),T4eoqckqlwsojglxtlzmnvwv53m
Driftin',Herbie Hancock,Cantaloupe Island,Thlcfb76hfbyxfp36g2dyznof7q
Drown in My Own Tears,Ray Charles,Tea for Two: 30 Love Songs from the Good Old Times,Tbszv2j7earja3fr4zdy7xsry7a
Duke Ellington's Sophisticated Lady Melange (Live),Joe Pass,Blues Dues,Twhk4cpuxluxnzu55cemtezbsea
Duke's Place (C Jam Blues),Ella Fitzgerald,And So... The Jazz Started / Seventy-Six,Te6bcbgyusv5ocooygolnb5prpq
Early Autumn,Woody Herman,Autumn Leaves Jazz Music,T4ybxgl4c5f6nmkrlfx4gygz5se
East Of The Sun - And West Of The Moon,Charlie Parker,Moonlight Serenade,Tei4ygjgrtobuvrdb3icru7nepi
East St. Louis Toodle-oo/Don’t Get Around Much Anymore,John Pizzarelli,Rockin' In Rhythm: A Tribute To Duke Ellington,T4weu6edktitnpmewtil6sc6tbq
Easy Living,Dinah Washington,Crazy Love (4 Stars),T3qzjhdaxrcbb6mquitq7bivmoq
Easy To Love (09-14-50),Lionel Hampton,Complete Jazz Series 1950,Tptytbdjq2ptrgpfogvoxiqolda
Easy To Love,Ben Webster,Nostalgic Memories-The Very Best of Ben Webster-Vol. 91,Tktrjeap4klhcamjn4ruze4nzfa
Easy To Love,Benny Goodman & His Orchestra,Jazz And Hot Dance In Thailand,Tp7d7p6i4yovvs5c7gncqg6gamy
Easy To Love,Bill Evans Trio,Time Remembered,Tgqmsjx4oxl2yd2jqds5cv7av2q
Easy To Love,Bill Evans,Time Remembered,Tb6spmv32nsptlwnk2wjswd3jde
Easy To Love,Billie Holiday,Billie's Blues,Tpzzqhqkk37ffmoryuzlaj7fzxi
Easy To Love,Duke Ellington,25th Anniversary Concert,Tckzxlj5eg6hxucrgrpgkivxauq
Easy To Love,Joe Pass,I Remember Charlie Parker,Thskyea3vtui6huwxx43ie4urgu
Easy to Love (1997 Remix / Remaster),Sarah Vaughan,After Hours,Tb5wy6cjtg4n5cvmsjgbgmb3d3e
Easy to Love (Bonus Track),Benny Goodman,Benny Rides Again! (Bonus Track Version),Tukwuvpyqevzu5fqjjtxkk5kfaa
Easy to Love (Remastered),John Coltrane,Giant Steps (Remastered),Tjikihdx3bakx4p5yzaavnswgwa
Easy to Love,Art Van Damme Ensemble,Art and Four Brothers,Tr6kj6mp4ov5w3csyqrwvmfzkna
Easy to Love,Billie Holiday,Billie's Blues,Tbyfpk62gm7kcwx57ydiz3i4tqe
Easy to Love,Chet Baker Quartet,Saga Jazz: Easy to Love (Modern Series),Treqswsq54zwaa5megtby7eiydq
Easy to Love,Chet Baker,Songs for Love,T3i4o7ahog5o6ppg5pyzb3bx5si
Easy to Love,Earl Hines,Earl Hines Plays Cole Porter,T3bovluz55ady6iyhiilhwdrmki
Easy to Love,Ella Fitzgerald,Ella Fitzgerald Sing Cole Porter - Vol. 1,Tfnnjru3mj75njkj353k76qzrjm
Easy to Love,Ella Fitzgerald,Ella Fitzgerald's Greatest,Ttauf3wrkxkktcp3oe6holmckbm
Easy to Love,Erroll Garner,This Is Jazz #13,Tb4q2n33jlt4rwfs563tctuhrla
Easy to Love,Lee Konitz,I Concentrate on You,Theb5qh7ezotscysqyfhmwlfpx4
Easy to Love,New York Swing,Cole Porter Collective,T5pbafyvtma6jfuzhosigjvvpli
Easy to Love,Phil Woods,The Thrill Is Gone,Twr2efjddqeesn2fabfjbqe4lfu
Easy to Love,Sarah Vaughan,100 Jazz Songs for a Summers Day,Tekuyiwtkpagbwuxhigjnrcmd2q
Easy to Love,Sonny Stitt,The Classic Albums Collection: 1957 - 1963,Trxezomhvu54cbh3ql3tzjucijq
Easy to Love,Steve Lacy|Don Cherry,Evidence (Remastered),Tmk4tcr45za2u56j2b4eff4ugcm
Easy to love,Charlie Parker,The Master Edition,T3j3oboz23sdbeaix6nkdvxijii
Eclypso,John Coltrane,On A Misty Night,Tkrjs4csov66ch36nqhyoelpu2e
Egyptian Caravan (feat. Rudi Mahall & Jerry Granelli),Lee Konitz,Haiku,Tzbahxnm6pgzczbz64s5msng2zm
Ellington Medley: Don't Get Around Much Anymore / I'm Just a Lucky so and So / Caravan / Sophisticated Lady (Billy Eckstine & Quincy Jones at Basin Street East),Billy Eckstine,Four Classic Albums Plus (Sarah Vaughan and Billy Eckstine Sing the Best of Irving Berlin / Billy Eckstine & Quincy Jones at Basin Street East / Basie-Eckstine Incorporated / Once More with Feeling) [Remastered],Tknyrkyiv5euvf4dwoemqfezgwu
Embraceable You,Miles Davis,Bye Bye Blackbird,Tcqqmpvwenegv23md5djmi5mhaq
Eta,Wynton Marsalis,Round 'Bout Midnight,T5phmrqzavus2qsjgzeuufka4ie
Every Body Loves Somebody,Dinah Washington,Divas del Soul Vol. 1,Te3hhnvgdmoyyshfy6efp7tyx5q
Every Time We Say Goodbye (11/12-52),Oscar Peterson,Complete Jazz Series 1952 Vol. 3,Td6t2vr2grit2btgwobquribcjq
Every Time We Say Goodbye,Billie Holiday,Classic Hits of Billie Holiday & Ella Fitzgerald,Turnaufnxcpgggogmnqr7uxfday
Every Time We Say Goodbye,Chet Baker,Early Chet: Chet Baker in Germany 1955-1959 (Lost Tapes),Tecuh5avxqs7nqdwjkjffqzbe7y
Every Time We Say Goodbye,Keith Jarrett,Last Dance,Tkri6cwvjsvgt4oufapzspvaqxy
Every Time We Say Goodbye,Oscar Peterson,Cole Porter Masterpieces,Tx3yyftgrwk4hmzaegcnwqpszpu
Every Time We Say Goodbye,Phil Woods,American Songbook I,Tmnuhvbo2k7bloamgjp3lp4fk7y
Every Time We Say Goodbye,Roy Hargrove Big Band,Emergence,T2lcwxmar3qtv7sw5xzpq5blxxu
Everybody Loves My Baby (Alternate Band) (feat. Clarence Williams' Blue Five),Louis Armstrong,Young Satchmo: Birth of a Jazz Genius,Tmss2kkrcvbvecthe4eqbjv2nyq
Everything Depends On You,Chet Baker,Jazz 'Round Midnight,Tr32ms3uowlgek2okjbytme4ysq
Everytime We Say Goodbye,Dinah Washington,The Very Best Of Dinah Washington,Tpim24el73ebdpb6tbrxkmlhtju
Everytime We Say Goodbye,Ella Fitzgerald,Blues Music - The Listening Library,Tuldmvoqq5g5l2zvkek2sgsgncm
Everytime We Say Goodbye,John Coltrane,America's Greatest Jazz Vol.3 with Charlie Parker and John Coltrane,Tawm7v5gufjlvyzusgjyxhklbja
Everytime We Say Goodbye,John Coltrane,Calm Jazz,Tli6x4doykwg2cyvwyeoki5u4pe
Everytime We Say Goodbye,Lee Konitz,I Concentrate on You,Tswlq4yjk727wiva6wsxi2bhdre
Everytime We Say Goodbye,Nina Simone,The Best Of - The Colpix Years,Tucldb5r2bw6guzisozodboo2ge
Everytime We Say Goodbye,Ray Charles,Baby Loves Call,Trxcew43rpquvr54mjth4mjwv4i
Everytime We Say Goodbye,Sarah Vaughan,Jazz Genius: Sarah Vaughan,Toi3dh3iifuenrnmevcinrvzw4q
Everytime we say goodbye,Stan Kenton,Stan Kenton - 93 Essential Hits [Remastered],Trwbsyrlrqyvubdegmypqd3hmsq
Exactemente Como Tu (Exactly Like You),Zoot Sims,Bossa Nova - The New Wave of Brazilian Music 1958-1962,Tqj5on6giubaittcvy3r4tgmqtm
Falling In Love With You,Clifford Brown,Easy Living Vol.1,Tobdtt7vcuuzhotjxqavv32kmg4
Fats Elegy,Jason Moran,ALL RISE: A Joyful Elegy For Fats Waller,Tqjph7sd5ozpaqjjztp5ouuq33m
Field Day,Dexter Gordon,June Night Jazz Night,Twvovad7g2ldpymsvozr4a2djra
Five,Bill Evans,Bill Evans: The Ultimate Best of Bill's Collection,Tbeiodyckwtt3eqq2a5gzzb3hlm
Florence Sur Les Champs-Elysees (Lift to the Scaffold),Miles Davis,French New Wave (Jazz on Film Recordings 1957-62),Twt2piniik3kje3fgagdkmdwgye
Fly Me To The Moon (Live At The Sands Hotel And Casino/1966),Frank Sinatra,Sinatra At The Sands,Tyojtozfxfenetf7g5tw4qzfozu
Fly Me To The Moon (Remastered) (feat. Count Basie And His Orchestra),Frank Sinatra,Ultimate Sinatra: The Centennial Collection,Tdrfx5vy4zow4el6rv53yx55s7i
Fly Me To The Moon,Frank Sinatra,Mid Night Club Vol. 1,Tiuektkkvcqhzhwz2cs72gj56qe
Fly Me To The Moon,Louis Armstrong,St. Louis Blues,Tg6tq27cten5buaijhwwib5ae2a
Fly Me To The Moon,Wes Montgomery,Road Song,T4pb3lbre5f3nlxbkuqj43ttir4
Fly Me To The Moon,Woody Herman Orchestra,Los Grandes del Swing,Tsjjaskwqydafrtbu5y2vjz2g6m
Fly Me to the Moon (In Other Words),Sarah Vaughan,Nostalgic Classics,Tqtl5wikqvpzh54t3tuvort5jd4
Fly Me to the Moon (Remastered),Duke Ellington Orchestra,Duke Ellington: The Reprise Studio Recordings,Tosn2ifckhhslapynkghhuvglhm
Fly Me to the Moon,Count Basie,50 Chansons de Noël,Tquk3k22pdskqedhdn6rzgqhqea
Fly Me to the Moon,Dinah Washington,Fly Me to Me Moon,Tj6fu57563a4zhvzd2nmfpbofhm
Fly Me to the Moon,King Of Swing Orchestra,Memories of You (Benny Goodman Gala) [feat. Peter Fleischhauer],Tbhoktk3ujjjuespjorh4rpcl5y
Fly Me to the Moon,Nat King Cole,Nat & Frank,Tqaharya6khnarjwnxslbevl7la
Fly Me to the Moon,Oscar Peterson,Oscar Peterson - Jazz Exquisit - 12 Essential,Tkqm5qfyxujamyqfi47ne5dg22i
Fly Me to the Moon,Sarah Vaughan,Fly Me to the Moon,Tqufm7shxfycynbz3hl24pbqgnq
Flying Home,Ella Fitzgerald,Heart Wave,Thodpgynrl3hfpehxvh375ujmki
Flying Home,Lionel Hampton,Moonlight Serenade (20 Great Big Band Hits),T7phfesirtvz2gagc57gfjs2xsu
Flying The Coop,Zoot Sims,My Sugar Plum,Tydq7p6y2yczfq4b5vjn336qbku
Foggy Day,Earl Hines,Earl Hines' Snuggly But Ugly,Tsrnl2a5ho2ijktwq4mrjln4zqa
